=== Environment Information ===
/curie-home/zengjj/.conda/envs/renormalizer/bin/python
Python 3.8.20
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
===============================
Starting
2026-01-26 17:23:20,161 - INFO - maximum bond dimension:16, evolve time step:160
==================== 0 0 ====================
Op('I', [(0, 0)], 0.00137742039039565)
2026-01-26 18:11:28,718 - INFO - 20th population: [0.006810071504217351, 0.01162194670376068, 0.023225299407547407, 0.16583320686855763, 0.7596343924261619, 0.01182935410811877, 0.02104572898164087]
2026-01-26 18:13:44,936 - INFO - 21th population: [0.006716687815319937, 0.012871886089175714, 0.025124393626111345, 0.15992091306662, 0.760918979025003, 0.012408854288154551, 0.022038286089611028]
2026-01-26 18:15:58,393 - INFO - 22th population: [0.0066058968326800456, 0.014138359383735399, 0.02697160389518809, 0.1608087258756793, 0.7557055385965554, 0.012848478490806552, 0.022921396925361076]
2026-01-26 18:18:11,205 - INFO - 23th population: [0.006500031569433356, 0.015396861221902949, 0.028774868560046754, 0.16796828702960334, 0.7445163351175094, 0.013146902200693254, 0.0236967143008083]
2026-01-26 18:20:21,162 - INFO - 24th population: [0.006422227307427624, 0.016619803305679994, 0.03054813904867241, 0.18072615909900394, 0.7280032845201392, 0.013311654430038272, 0.024368732289044858]
2026-01-26 18:22:32,248 - INFO - 25th population: [0.006394842429992737, 0.017777578985848884, 0.03230954014275528, 0.19828583301029443, 0.7069288555525228, 0.013359236657621105, 0.024944113220969042]
2026-01-26 18:24:43,254 - INFO - 26th population: [0.00643861621580362, 0.01884019521775593, 0.03407929118655995, 0.21975209901141737, 0.6821437249784915, 0.013313999919429186, 0.02543207347054511]
2026-01-26 18:26:57,099 - INFO - 27th population: [0.00657192171004281, 0.019778846435994545, 0.03587737973118657, 0.24415693339438688, 0.6545654372567122, 0.013206117939132891, 0.02584336353254293]
2026-01-26 18:29:06,084 - INFO - 28th population: [0.006810409349193453, 0.020566519808039186, 0.037721746442076334, 0.27049018638572203, 0.6251540856233317, 0.013069879254474698, 0.026187173137163035]
2026-01-26 18:31:15,977 - INFO - 29th population: [0.007166552358756162, 0.02117961881924435, 0.03962641571886799, 0.29772890401912233, 0.5948856724089204, 0.012941230286135995, 0.02647160638894958]
2026-01-26 18:33:28,665 - INFO - 30th population: [0.007649307296269776, 0.021600109196833483, 0.041600047423902525, 0.32486683206427436, 0.564725497346807, 0.012854717986081838, 0.026703488685838758]
2026-01-26 18:35:39,981 - INFO - 31th population: [0.00826387964054463, 0.021815907356792143, 0.04364505575831234, 0.3509442114505534, 0.5356013903305045, 0.01284131478115367, 0.02688824068213801]
2026-01-26 18:37:46,896 - INFO - 32th population: [0.009012840571792094, 0.02182141958819033, 0.04575719593255021, 0.3750751045403792, 0.5083780651753368, 0.012925707383135615, 0.027029666808614253]
2026-01-26 18:39:57,159 - INFO - 33th population: [0.009907462032455884, 0.02161823794743927, 0.04792633023839045, 0.3964684085513054, 0.483834806943012, 0.013116503529470743, 0.02712825075792493]
2026-01-26 18:42:05,605 - INFO - 34th population: [0.010950567415723906, 0.02121558743857275, 0.050137287355392086, 0.4144558187725458, 0.46263973338203485, 0.013417944674261635, 0.027183060961466856]
2026-01-26 18:44:14,762 - INFO - 35th population: [0.012131486928135793, 0.020629986580043214, 0.052370805960167535, 0.4285111689200272, 0.445330250605399, 0.013832727035853401, 0.02719357397037237]
2026-01-26 18:46:23,508 - INFO - 36th population: [0.013433940648777816, 0.01988416502386026, 0.05460511378226726, 0.43826059382893623, 0.4322997596267726, 0.014357209676933276, 0.02715921741245397]
2026-01-26 18:48:30,425 - INFO - 37th population: [0.014837179554066944, 0.01900528639984768, 0.05681778922792353, 0.4434891848726115, 0.4237883885576873, 0.01498279450314289, 0.027079376884720528]
2026-01-26 18:50:38,484 - INFO - 38th population: [0.016317019499887994, 0.018024130455254306, 0.058987701512739354, 0.44414193257843343, 0.4198792320122379, 0.015696667627362788, 0.0269533163140857]
2026-01-26 18:52:48,737 - INFO - 39th population: [0.01784682616979792, 0.01697415978812425, 0.06109692784514542, 0.44031912595711425, 0.42050016292035086, 0.016482610770725215, 0.026780186548744297]
2026-01-26 18:54:55,156 - INFO - 40th population: [0.0193985799304709, 0.01588836904649943, 0.06313232555262639, 0.4322662490921617, 0.42543142946987444, 0.017323508910905294, 0.02655953799746439]
2026-01-26 18:57:02,537 - INFO - 41th population: [0.02094392727263196, 0.014798021202396702, 0.06508665957967258, 0.42035904501269933, 0.4343185671070999, 0.0182025715898641, 0.026291208235634318]
2026-01-26 18:59:12,137 - INFO - 42th population: [0.022455095072773545, 0.01373169446198082, 0.06695926495184215, 0.4050845381083637, 0.446689894484804, 0.019104185350769517, 0.02597532756946903]
2026-01-26 19:01:18,416 - INFO - 43th population: [0.02390577209850797, 0.012714211769414802, 0.06875599919313269, 0.38701883743417703, 0.4619778321545426, 0.020014801003296126, 0.025612546346930755]
2026-01-26 19:03:30,685 - INFO - 44th population: [0.025271897250988867, 0.011766054110630642, 0.07048844643077878, 0.36680287672966316, 0.47954293298071277, 0.02092318258101, 0.025204609916214732]
2026-01-26 19:05:36,037 - INFO - 45th population: [0.02653219244657676, 0.010902838990384257, 0.07217311031636735, 0.3451169667681469, 0.4986997329785239, 0.021820582629724614, 0.024754575870275086]
2026-01-26 19:07:39,608 - INFO - 46th population: [0.027668291909378074, 0.010134494781212063, 0.0738311928873191, 0.32265488053434926, 0.5187435800635417, 0.02270141471284365, 0.024266145111354595]
2026-01-26 19:09:44,814 - INFO - 47th population: [0.028664583202510557, 0.009465449844728916, 0.07548695035199826, 0.3000995342840953, 0.5389757213808238, 0.023562945341221643, 0.023744815594623218]
2026-01-26 19:11:49,000 - INFO - 48th population: [0.029507495774572515, 0.008895123299853697, 0.07716548981968113, 0.2780998929231175, 0.5587265516566605, 0.024404105175981548, 0.023201341350132357]
2026-01-26 19:13:51,445 - INFO - 49th population: [0.030188184967185235, 0.008420166678765037, 0.07889186050970232, 0.25725220061775356, 0.5773787154899759, 0.025224747604084028, 0.02264412413253505]
2026-01-26 19:15:58,748 - INFO - 50th population: [0.03070242640630659, 0.008035323690512486, 0.08068959996210612, 0.23808195394043985, 0.5943863930086205, 0.02602543353395924, 0.02207886945805471]
2026-01-26 19:18:02,988 - INFO - 51th population: [0.03104944459632079, 0.0077335655517871945, 0.08257928755341207, 0.22102940790542958, 0.609289799739064, 0.026807197148259448, 0.021511297505726768]
2026-01-26 19:20:06,337 - INFO - 52th population: [0.031231652166824185, 0.007506615098762792, 0.08457756001595051, 0.20643964226490813, 0.6217258248026635, 0.02757149535800474, 0.020947210292886164]
2026-01-26 19:22:09,240 - INFO - 53th population: [0.031254597943230523, 0.007345361703214153, 0.0866964978634055, 0.19455662686162867, 0.6314343050885513, 0.02832022891499133, 0.020392381624979593]
2026-01-26 19:24:13,789 - INFO - 54th population: [0.03112659192163927, 0.007240120386163302, 0.08894336854862817, 0.18552133306183502, 0.638259962143934, 0.029056246684580112, 0.019852377253220085]
2026-01-26 19:26:16,098 - INFO - 55th population: [0.03085833832068956, 0.007180812174289454, 0.09132068108347038, 0.17937352123288205, 0.6421503976089072, 0.029783876885390286, 0.019332372694371235]
2026-01-26 19:28:19,550 - INFO - 56th population: [0.030462156375857564, 0.007157174507643752, 0.09382646497229957, 0.17605708919552315, 0.6431502695353463, 0.030509930041908526, 0.0188369153714211]
2026-01-26 19:30:29,544 - INFO - 57th population: [0.029950996021395667, 0.007158971402680005, 0.09645489295307733, 0.17542852457383962, 0.6413922407186589, 0.031244646257316204, 0.018369728073030323]
2026-01-26 19:32:33,893 - INFO - 58th population: [0.029338214718555702, 0.007176183660431977, 0.09919723743513233, 0.17726787278469516, 0.6370854806189039, 0.03200143637821824, 0.01793357440406046]
2026-01-26 19:34:36,253 - INFO - 59th population: [0.02863745359211478, 0.007199227721769589, 0.10204290276240043, 0.1812916516827439, 0.6305023346493114, 0.03279625035934912, 0.01753017923230968]
2026-01-26 19:36:44,727 - INFO - 60th population: [0.027862555148020742, 0.0072192977794659375, 0.10498040798292645, 0.18716704616963728, 0.6219638965872245, 0.033646556225072524, 0.017160240107651197]
2026-01-26 19:38:48,686 - INFO - 61th population: [0.027027490131926134, 0.007228799556055222, 0.10799826102107168, 0.19452674666032052, 0.6118251733154076, 0.03456999411534998, 0.016823535199869944]
2026-01-26 19:40:49,635 - INFO - 62th population: [0.026146256002653866, 0.0072217298647800545, 0.11108564763326442, 0.2029838160598799, 0.6004604633972755, 0.03558293120940084, 0.01651915583274496]
2026-01-26 19:42:58,107 - INFO - 63th population: [0.025232778006411452, 0.00719397148894208, 0.11423291134013308, 0.2121459624458208, 0.5882495886865434, 0.03669907801996109, 0.016245710012188313]
2026-01-26 19:44:59,342 - INFO - 64th population: [0.024300873706289458, 0.007143651773955271, 0.1174318745334699, 0.22162864535635413, 0.5755656038799798, 0.037928170901781896, 0.0160011798481707]
2026-01-26 19:47:00,615 - INFO - 65th population: [0.02336416502171366, 0.0070713238958422745, 0.12067587335277652, 0.23106674591465498, 0.562764040165504, 0.039274820689305906, 0.015783030960204197]
2026-01-26 19:49:03,078 - INFO - 66th population: [0.02243594032639915, 0.006979879588888651, 0.12395954392877112, 0.24012448290739205, 0.5501739239099406, 0.04073775587907291, 0.015588473459534789]
2026-01-26 19:51:08,629 - INFO - 67th population: [0.02152887236687487, 0.006874314207638202, 0.12727841233470627, 0.2485033568411846, 0.5380907044939466, 0.04230963869587012, 0.015414701059781514]
2026-01-26 19:53:10,114 - INFO - 68th population: [0.020654791549546126, 0.006761353576218459, 0.1306284242190475, 0.2559480626773356, 0.5267710785390899, 0.0439772149067355, 0.015259074532027335]
2026-01-26 19:55:14,805 - INFO - 69th population: [0.019824464314570193, 0.006648915892268558, 0.13400545586198523, 0.262250397553827, 0.5164296064241272, 0.04572190234879291, 0.015119257604427403]
2026-01-26 19:57:16,643 - INFO - 70th population: [0.019047360557190342, 0.0065454504918834875, 0.13740484455281343, 0.26725129796586206, 0.5072369169875305, 0.04752081276115955, 0.01499331668356184]
2026-01-26 19:59:16,844 - INFO - 71th population: [0.018331440050334095, 0.006459258409123844, 0.1408209897332508, 0.2708411736184585, 0.4993193076808144, 0.04934804706651906, 0.014879783441500524]
2026-01-26 20:01:18,486 - INFO - 72th population: [0.017682991826556995, 0.00639786070851434, 0.1442470787158736, 0.27295871928654003, 0.49275954740504424, 0.051176134775577524, 0.014777667281891147]
2026-01-26 20:03:19,247 - INFO - 73th population: [0.017106541798180244, 0.006367437498900383, 0.1476749764585678, 0.2735884504573116, 0.4875986524009281, 0.052977505618947936, 0.014686435767164208]
2026-01-26 20:05:19,858 - INFO - 74th population: [0.01660485525181729, 0.006372404384695473, 0.15109528727037716, 0.27275721671113157, 0.4838384304648273, 0.0547258765985088, 0.014605929318645242]
2026-01-26 20:07:21,822 - INFO - 75th population: [0.0161790120767888, 0.006415139117754681, 0.15449755308139818, 0.27052990451791625, 0.4814446498723662, 0.05639746966333956, 0.014536271670436644]
2026-01-26 20:09:22,558 - INFO - 76th population: [0.01582855261160323, 0.00649585434793043, 0.1578705755131105, 0.26700454062934126, 0.48035070107165406, 0.057971969860718245, 0.014477805965642536]
2026-01-26 20:11:22,589 - INFO - 77th population: [0.015551707454728196, 0.006612622253729956, 0.1612028504673563, 0.26230701636456105, 0.4804616116087236, 0.05943314695753692, 0.014431044893362327]
2026-01-26 20:13:25,531 - INFO - 78th population: [0.015345562867489696, 0.006761551981985345, 0.1644830218009285, 0.25658560567132427, 0.48165830755928135, 0.06076929888059826, 0.014396651238392323]
2026-01-26 20:15:26,295 - INFO - 79th population: [0.015206144737432106, 0.006937121383932312, 0.1677003474271441, 0.25000545153511694, 0.48380202608195366, 0.06197349525363358, 0.014375413580787944]
2026-01-26 20:17:29,387 - INFO - 80th population: [0.015128755286394721, 0.007132621371115816, 0.17084522421261275, 0.2427431846932664, 0.48673877285853506, 0.06304326869541907, 0.014368172882655874]
2026-01-26 20:19:30,418 - INFO - 81th population: [0.015108336561045484, 0.007340653118892098, 0.17390966224886903, 0.23498183010244114, 0.4903037262815901, 0.06398004083093764, 0.014375750856226742]
2026-01-26 20:21:30,432 - INFO - 82th population: [0.015139495260642106, 0.007553631368102846, 0.17688765861167027, 0.226906060401505, 0.4943255532235901, 0.06478863690566405, 0.014398964228826847]
2026-01-26 20:23:29,346 - INFO - 83th population: [0.015216761456854425, 0.007764255754103463, 0.1797755468217904, 0.21869779113852547, 0.49863060403946324, 0.0654764553386723, 0.014438585450590721]
2026-01-26 20:25:29,159 - INFO - 84th population: [0.015334925305168199, 0.007965912805850855, 0.1825722387901888, 0.21053226878233366, 0.5030468554405731, 0.06605256099888202, 0.014495237877003301]
2026-01-26 20:27:33,704 - INFO - 85th population: [0.015489306946887889, 0.008152980288393948, 0.1852793182536535, 0.20257469044257406, 0.5074075472934285, 0.06652688812309077, 0.01456926865196944]
2026-01-26 20:29:34,211 - INFO - 86th population: [0.01567590041048658, 0.008321039391344561, 0.18790099409104927, 0.19497733812319523, 0.5115544862586656, 0.06690961357034272, 0.014660628154915695]
2026-01-26 20:31:38,313 - INFO - 87th population: [0.0158914340187281, 0.008466988358311745, 0.1904439386100234, 0.18787724536988118, 0.515340955260276, 0.06721068847519601, 0.014768749907582939]
2026-01-26 20:33:37,458 - INFO - 88th population: [0.016133437614340135, 0.008589057910769053, 0.1929170368156662, 0.18139441211590374, 0.5186341702717516, 0.06743945831688299, 0.014892426954685692]
2026-01-26 20:35:39,475 - INFO - 89th population: [0.016400267273202727, 0.008686741206423935, 0.19533106545221957, 0.17563052347124192, 0.5213172762898419, 0.06760441300215944, 0.015029713304911256]
2026-01-26 20:37:41,709 - INFO - 90th population: [0.016691094463255892, 0.008760645695615391, 0.19769833499033757, 0.1706681308785675, 0.5232908751332007, 0.06771305236028374, 0.015177866478737749]
2026-01-26 20:39:44,624 - INFO - 91th population: [0.017005912763493933, 0.008812292249385048, 0.2000323342508521, 0.16657025267031295, 0.5244740842404608, 0.06777179057220242, 0.015333333253292544]
2026-01-26 20:41:44,476 - INFO - 92th population: [0.01734544492121943, 0.008843871806803592, 0.20234735583480457, 0.16338034447400182, 0.5248051518673065, 0.06778603583291688, 0.015491795262946808]
2026-01-26 20:43:43,665 - INFO - 93th population: [0.017710848114214212, 0.008857990232349804, 0.20465812533172537, 0.16112257609917105, 0.524241677510103, 0.06776049921686164, 0.015648283495573494]
2026-01-26 20:45:45,377 - INFO - 94th population: [0.01810352495393159, 0.008857427178989958, 0.20697952913316275, 0.1598023779726756, 0.5227604498720714, 0.06769933791344002, 0.015797352975730768]
2026-01-26 20:47:43,095 - INFO - 95th population: [0.01852501121918099, 0.008844926924917184, 0.20932640320610035, 0.15940721119114318, 0.5203569536015032, 0.06760617614151807, 0.015933317715638898]
2026-01-26 20:49:47,956 - INFO - 96th population: [0.018976822060506656, 0.00882303933856632, 0.21171332965095788, 0.15990750354714, 0.5170446226784108, 0.06748416757245915, 0.016050515151959262]
2026-01-26 20:51:46,502 - INFO - 97th population: [0.019460290015980743, 0.008794004870834626, 0.21415442697559733, 0.16125771473516784, 0.5128538944998414, 0.06733608031744961, 0.016143588585127502]
2026-01-26 20:53:45,395 - INFO - 98th population: [0.019976426297196002, 0.008759677031322913, 0.2166631437558894, 0.16339750304724338, 0.5078311131622414, 0.0671643806524329, 0.016207756053673486]
2026-01-26 20:55:45,833 - INFO - 99th population: [0.02052579444498202, 0.008721471202015336, 0.21925204916448354, 0.1662529751275263, 0.5020373230801987, 0.0669713444143597, 0.01623904256643584]
2026-01-26 20:57:44,332 - INFO - 100th population: [0.021108393992044665, 0.008680330977885235, 0.22193259868750115, 0.16973800962191612, 0.4955469817653834, 0.06675921196115614, 0.01623447299411345]
2026-01-26 20:59:43,386 - INFO - 101th population: [0.021723576070536314, 0.008636708301904421, 0.224714873917747, 0.17375564782970035, 0.48844661616035834, 0.06653036412912111, 0.016192213590633338]
2026-01-26 21:01:46,259 - INFO - 102th population: [0.022369991033804142, 0.008590553780801084, 0.22760729825613904, 0.17819955287208056, 0.480833433754975, 0.06628752246188033, 0.016111647840319227]
2026-01-26 21:03:44,568 - INFO - 103th population: [0.023045459875862442, 0.00854132016633776, 0.23061629556819316, 0.1829555556060534, 0.4728138807365883, 0.06603410405182598, 0.015993383995138406]
2026-01-26 21:05:43,285 - INFO - 104th population: [0.023746834010898544, 0.00848799047123739, 0.23374591562966862, 0.1879033004188909, 0.4645021373077873, 0.06577461958038681, 0.015839202581131976]
2026-01-26 21:07:41,761 - INFO - 105th population: [0.024469941975394555, 0.008429135115714735, 0.2369974881309381, 0.19291800514298948, 0.4560185251738612, 0.06551496964665071, 0.015651934814452675]
2026-01-26 21:09:41,042 - INFO - 106th population: [0.025209542447844804, 0.008363002709863562, 0.24036930744853297, 0.19787236195683428, 0.44748779238047304, 0.0652627109787136, 0.015435282077738633]
2026-01-26 21:11:40,854 - INFO - 107th population: [0.025959293455209528, 0.008287647281021477, 0.24385636963714452, 0.20263859023828998, 0.4390372492762174, 0.06502724698230464, 0.0151936031298134]
2026-01-26 21:13:43,373 - INFO - 108th population: [0.02671176358889025, 0.008201095144777532, 0.2474502075514265, 0.20709064756055165, 0.43079473137823915, 0.06481986381790723, 0.014931690958209143]
2026-01-26 21:15:41,404 - INFO - 109th population: [0.027458515788307103, 0.008101553953312343, 0.2511388652656224, 0.21110659125841816, 0.4228863768083936, 0.06465353606360812, 0.0146545608623374]
2026-01-26 21:17:41,578 - INFO - 110th population: [0.02819026250866133, 0.00798765526203574, 0.2549070322856497, 0.21457107655466212, 0.41543421432960376, 0.06454249510343452, 0.014367263955954598]
2026-01-26 21:19:40,173 - INFO - 111th population: [0.028897081277317334, 0.007858707416978925, 0.2587363478680106, 0.21737796122056266, 0.4085535768892997, 0.06450159418326747, 0.014074731144563342]
2026-01-26 21:21:38,344 - INFO - 112th population: [0.02956868156410103, 0.0077149309836252455, 0.26260587106016375, 0.21943296861301947, 0.4023503749081829, 0.06454552498079517, 0.013781647890110797]
2026-01-26 21:23:38,168 - INFO - 113th population: [0.030194695178479287, 0.00755764956854743, 0.2664926903864863, 0.22065633772862892, 0.39691828811218033, 0.06468798249755928, 0.013492356528118183]
2026-01-26 21:25:36,323 - INFO - 114th population: [0.03076497637279225, 0.007389413820221561, 0.2703726360931959, 0.22098537165469959, 0.39233595632510965, 0.06494086412908831, 0.01321078160489413]
2026-01-26 21:27:34,841 - INFO - 115th population: [0.031269915192945114, 0.007214041944260628, 0.27422106253250084, 0.2203767843428422, 0.38866426982303215, 0.06531355086395704, 0.0129403753004646]
2026-01-26 21:29:34,548 - INFO - 116th population: [0.03170074067081441, 0.007036562955580776, 0.2780136700380482, 0.21880873391105285, 0.38594388003730057, 0.06581233083885785, 0.012684081548345657]
2026-01-26 21:31:32,329 - INFO - 117th population: [0.032049794109218696, 0.006863053147751205, 0.28172733329655353, 0.21628242479296333, 0.384193062804174, 0.06644001347384741, 0.012444318375492045]
2026-01-26 21:33:28,628 - INFO - 118th population: [0.03231076209688678, 0.006700366760999465, 0.2853409004392472, 0.212823164349072, 0.3834060696365439, 0.06719575984875219, 0.012222976868498476]
2026-01-26 21:35:31,620 - INFO - 119th population: [0.0324788622840084, 0.006555774769922362, 0.2888359293171264, 0.20848077088888178, 0.3835520973694588, 0.06807513342094688, 0.012021431949655423]
2026-01-26 21:37:30,153 - INFO - 120th population: [0.03255097748619623, 0.00643653535885723, 0.29219733212458865, 0.2033292487113963, 0.384574991685656, 0.0690703530708868, 0.011840561562417577]
2026-01-26 21:39:28,404 - INFO - 121th population: [0.03252573505735023, 0.006349427838016, 0.2954139019114952, 0.19746567066594603, 0.38639377752383636, 0.07017071420199975, 0.011680772801356027]
2026-01-26 21:41:28,450 - INFO - 122th population: [0.032403532018104204, 0.006300288535910839, 0.29847869929195436, 0.19100824089525817, 0.3889040769505004, 0.07136313104308699, 0.011542031265186622]
2026-01-26 21:43:25,862 - INFO - 123th population: [0.03218651201591117, 0.006293590499118537, 0.3013892851998356, 0.18409354734035824, 0.39198043349649386, 0.07263274001642793, 0.011423891431853902]
2026-01-26 21:45:22,909 - INFO - 124th population: [0.03187850016018243, 0.006332107042569878, 0.304147789562048, 0.17687305402493864, 0.39547951522376545, 0.07396350210759922, 0.011325531878897325]
2026-01-26 21:47:19,320 - INFO - 125th population: [0.031484897138465785, 0.006416691141634429, 0.3067608097887889, 0.16950892535541898, 0.3992441180627257, 0.07533875988854635, 0.011245798624420447]
2026-01-26 21:49:16,839 - INFO - 126th population: [0.03101253370730593, 0.006546189708058912, 0.3092391415653663, 0.16216931387234618, 0.4031078433197812, 0.07674172229799048, 0.011183255529150898]
2026-01-26 21:51:14,043 - INFO - 127th population: [0.030469491828690888, 0.0067174971604901535, 0.31159735653314113, 0.1550232774253428, 0.40690027946357066, 0.07815585846844439, 0.011136239120321509]
2026-01-26 21:53:11,705 - INFO - 128th population: [0.029864903203864958, 0.006925738078889345, 0.31385325196887626, 0.14823551823538916, 0.4104524832189407, 0.07956518991516248, 0.011102915378874428]
2026-01-26 21:55:08,351 - INFO - 129th population: [0.029208734009156558, 0.007164556681691353, 0.3160272017959724, 0.1419611518539443, 0.41360253148480774, 0.0809544883997278, 0.011081335774699528]
2026-01-26 21:57:06,705 - INFO - 130th population: [0.028511564979637867, 0.007426483439505711, 0.3181414418561377, 0.13634071876183473, 0.416200904212851, 0.08230939739093654, 0.01106948935909864]
2026-01-26 21:59:04,103 - INFO - 131th population: [0.027784382146536113, 0.007703345817834146, 0.32021932571578776, 0.13149564469555775, 0.4181154630992216, 0.08361649028387344, 0.011065348241192484]
2026-01-26 22:01:00,717 - INFO - 132th population: [0.027038334857969068, 0.0079866903148245, 0.32228456964152935, 0.12752433619202008, 0.419235808760409, 0.08486335454564066, 0.011066905687608482]
2026-01-26 22:02:58,099 - INFO - 133th population: [0.02628447961187235, 0.008268181367135845, 0.32436052417643824, 0.12449907341697988, 0.4194768248942549, 0.08603870685651988, 0.011072209676797945]
2026-01-26 22:04:53,568 - INFO - 134th population: [0.025533600055970444, 0.008539944913609975, 0.32646952795295264, 0.12246382861770275, 0.41878125784556103, 0.08713244814318631, 0.011079392471015017]
2026-01-26 22:06:50,749 - INFO - 135th population: [0.024796043771772823, 0.008794837274216268, 0.32863234528275825, 0.12143309323144605, 0.4171212310065865, 0.0881357555097011, 0.011086693923518433]
2026-01-26 22:08:49,481 - INFO - 136th population: [0.02408156571039614, 0.00902663081765838, 0.3308677002264693, 0.12139175131675542, 0.4144986459680129, 0.08904123202400721, 0.011092473936700886]
2026-01-26 22:10:45,971 - INFO - 137th population: [0.02339918989197995, 0.009230119646797746, 0.3331919112156715, 0.12229599222751344, 0.41094447449072047, 0.08984308826869793, 0.011095224258620095]
2026-01-26 22:12:45,801 - INFO - 138th population: [0.022757091337135632, 0.009401159024028145, 0.33561862538372317, 0.12407521162272041, 0.4065169960970281, 0.09053733013448863, 0.011093586400877573]
2026-01-26 22:14:44,385 - INFO - 139th population: [0.022162497099085555, 0.009536657598503792, 0.3381586480398935, 0.12663480823443524, 0.4012990867570302, 0.09112192550907589, 0.011086376761974447]
2026-01-26 22:16:40,947 - INFO - 140th population: [0.021621605076614255, 0.009634541594993743, 0.34081986024974503, 0.12985975085703075, 0.39539470038849706, 0.09159692036853206, 0.011072621464586267]
2026-01-26 22:18:38,200 - INFO - 141th population: [0.021139520683946825, 0.009693708711259552, 0.3436072127794934, 0.13361876109823217, 0.3889247200910857, 0.09196447813668471, 0.01105159849929871]
2026-01-26 22:20:34,342 - INFO - 142th population: [0.020720212325087323, 0.009713984641064174, 0.34652278404709125, 0.13776893727312903, 0.3820223757691086, 0.09222882368980063, 0.011022882254717538]
2026-01-26 22:22:31,481 - INFO - 143th population: [0.02036648506569797, 0.009696087454514444, 0.3495658873428966, 0.14216063250405447, 0.37482843549812755, 0.09239608856030315, 0.01098638357440461]
2026-01-26 22:24:27,843 - INFO - 144th population: [0.020079970780291213, 0.009641599021633288, 0.3527332126243367, 0.14664239657107186, 0.3674863762507073, 0.09247406650734748, 0.010942378244613447]
2026-01-26 22:26:29,361 - INFO - 145th population: [0.01986113373414822, 0.00955293767292186, 0.35601898910468405, 0.15106579602182652, 0.3601377274498978, 0.09247189806683156, 0.010891517949690507]
2026-01-26 22:28:30,058 - INFO - 146th population: [0.019709292087045777, 0.009433322416555997, 0.3594151582796135, 0.15528994044726485, 0.3529177586604617, 0.09239970905914038, 0.01083481904991655]
2026-01-26 22:30:26,746 - INFO - 147th population: [0.019622656834026024, 0.009286716894997247, 0.3629115517223788, 0.15918556301207348, 0.34595165319916804, 0.0922682321283224, 0.010773626209035679]
2026-01-26 22:32:25,589 - INFO - 148th population: [0.019598390382880613, 0.009117742503045546, 0.36649607422155767, 0.16263852949974864, 0.3393512740269748, 0.09208843898710471, 0.010709550378686494]
2026-01-26 22:34:22,640 - INFO - 149th population: [0.01963268741449887, 0.008931555095430945, 0.3701548975621559, 0.16555268006317456, 0.3332125912514048, 0.09187120477469507, 0.01064438383864072]
2026-01-26 22:36:19,770 - INFO - 150th population: [0.019720880773989983, 0.008733686183999894, 0.3738726726996053, 0.16785193991063155, 0.32761380528792844, 0.09162701695572728, 0.010579998188117272]
2026-01-26 22:38:22,992 - INFO - 151th population: [0.019857573448391348, 0.008529855059748407, 0.3776327717659539, 0.1694816664015019, 0.32261416613133204, 0.09136573351490464, 0.01051823367816982]
2026-01-26 22:40:23,700 - INFO - 152th population: [0.020036795106820358, 0.008325762513295285, 0.3814175677623558, 0.17040922978537984, 0.3182534645480793, 0.09109639081989787, 0.010460789464171553]
2026-01-26 22:42:21,640 - INFO - 153th population: [0.020252179007738437, 0.008126880232573273, 0.3852087572013004, 0.17062385150049042, 0.31455214939291776, 0.09082705815391201, 0.010409124511068612]
2026-01-26 22:44:23,813 - INFO - 154th population: [0.0204971508032354, 0.007938252201552025, 0.3889877243343486, 0.17013574666886147, 0.31151201057466826, 0.09056473692559064, 0.010364378491741707]
2026-01-26 22:46:22,106 - INFO - 155th population: [0.020765116388534524, 0.007764323941492185, 0.3927359380989915, 0.16897463664458182, 0.3091173586339488, 0.09031530566259144, 0.01032732062986094]
2026-01-26 22:48:19,417 - INFO - 156th population: [0.021049640558186245, 0.007608811813509985, 0.39643537027043296, 0.16718771242219124, 0.3073366282440437, 0.0900835054385717, 0.010298331253064199]
2026-01-26 22:50:16,053 - INFO - 157th population: [0.021344610131488553, 0.0074746194512953, 0.4000689184699577, 0.1648371415351165, 0.3061243319670169, 0.08987296079665028, 0.010277417648475482]
2026-01-26 22:52:13,545 - INFO - 158th population: [0.02164437827216112, 0.007363802389595343, 0.40362081345448764, 0.1619972212419576, 0.3054232930494023, 0.0896862303899902, 0.010264261202407112]
2026-01-26 22:54:09,790 - INFO - 159th population: [0.021943885473475075, 0.007277575814016661, 0.4070769914527844, 0.1587512875259724, 0.30516708666173264, 0.08952488602649705, 0.010258287045520495]
2026-01-26 22:56:06,903 - INFO - 160th population: [0.022238747364673586, 0.00721635623013113, 0.41042540897923396, 0.1551884933591705, 0.3052826195708167, 0.08938962910595975, 0.010258745390016439]
2026-01-26 22:58:06,170 - INFO - 161th population: [0.022525302036354056, 0.007179826928122196, 0.4136562806387595, 0.15140057100608909, 0.30569277564668607, 0.0892804491697584, 0.010264794574233047]
2026-01-26 23:00:02,589 - INFO - 162th population: [0.02280061551506258, 0.007167018486095281, 0.41676222829212434, 0.1474786905289062, 0.30631905157605543, 0.0891968178899668, 0.010275577711791557]
